group	job
Streitkräfte	Beruf der Streitkräfte / Berufe der Streitkräfte
Manager	Manager/Managerin
Manager	Eigenverantwortlicher/Einzelunternehmer / Eigenverantwortliche/Einzelunternehmerin
Manager	Nicht näher spezifizierter Abteilungsleiter / Nicht näher spezifizierte Abteilungsleiterin
Manager	Selbstständiger/Unternehmer / Selbstständige/Unternehmerin
Manager	Nicht näher bezeichnetes Vorstandsmitglied / Nicht näher bezeichnete Vorstandsmitgliedin
Manager	Nicht näher spezifizierter Teamleiter / Nicht näher spezifizierte Teamleiterin
Manager	Nicht näher spezifizierter stellvertretender Manager / Nicht näher spezifizierte stellvertretende Managerin
Manager	Instandhaltungsleiter/-berater, anderweitig nicht klassifiziert / Instandhaltungsleiterin/-beraterin, anderweitig nicht klassifiziert
Manager	Hochrangiger Regierungsbeamter / Hochrangige Regierungsbeamtin
Manager	Finanzmanager/Finanzmanagerin
Manager	Personalverantwortlicher / Personalverantwortliche
Manager	Leiter der Unternehmensdienstleistungen und der Verwaltung, nicht näher spezifiziert / Leiterin der Unternehmensdienstleistungen und der Verwaltung, nicht näher spezifiziert
Manager	Vertriebs- und Marketingleiter / Vertriebs- und Marketingleiterin
Manager	Manager für Werbung und Öffentlichkeitsarbeit / Managerin für Werbung und Öffentlichkeitsarbeit
Manager	Leiter Forschung und Entwicklung / Leiterin Forschung und Entwicklung
Manager	Fertigungsleiter/Fertigungsleiterin
Manager	Bauleiter/Bauleiterin
Manager	Logistik und verwandter Manager / Logistik und verwandte Managerin
Manager	Manager für Informations- und Kommunikationstechnologie-Dienstleistungen / Managerin für Informations- und Kommunikationstechnologie-Dienstleistungen
Manager	Leiter von Kinderbetreuungsdiensten / Leiterin von Kinderbetreuungsdiensten
Manager	Manager im Gesundheitswesen / Managerin im Gesundheitswesen
Manager	Verantwortlicher für Sozialleistungen / Verantwortliche für Sozialleistungen
Manager	Manager im Bildungswesen / Managerin im Bildungswesen
Manager	Manager freiberuflicher Dienstleistungen, anderweitig nicht klassifiziert / Managerin freiberuflicher Dienstleistungen, anderweitig nicht klassifiziert
Manager	Hoteldirektor / Hoteldirektorin
Manager	Restaurantleiter / Restaurantleiterin
Manager	Manager für Einzel- und Großhandel / Managerin für Einzel- und Großhandel
Manager	Leiter von Sport-, Freizeit- und Kulturzentren / Leiterin von Sport-, Freizeit- und Kulturzentren
Manager	Dienstleistungsmanager, anderweitig nicht genannt / Dienstleistungsmanagerin, anderweitig nicht genannt
Berufstätige	Nicht spezifizierter Projektmanager / Nicht spezifizierte Projektmanagerin
Berufstätige	Nicht näher bezeichnete Fachkraft / Nicht näher bezeichnete Fachkraft
Berufstätige	Nicht spezifizierter Analyst / Nicht spezifizierte Analystin
Berufstätige	Nicht näher spezifizierter Berater / Nicht näher spezifizierte Beraterin
Berufstätige	Nicht spezifizierter Berater / Nicht spezifizierte Beraterin
Berufstätige	Nicht näher spezifizierter Produktmanager / Nicht näher spezifizierte Produktmanagerin
Berufstätige	Nicht näher spezifizierter Qualitätsspezialist / Nicht näher spezifizierte Qualitätsspezialistin
Berufstätige	Chemiker / Chemikerin
Berufstätige	Mathematiker, Aktuar und Statistiker / Mathematikerin, Aktuarin und Statistikerin
Berufstätige	Biologe, Botaniker, Zoologe und verwandte Fachkraft / Biologin, Botanikerin, Zoologin und verwandte Fachkraft
Berufstätige	Berater für Land-, Forst- und Fischereiwirtschaft (nur Agronom) / Beraterin für Land-, Forst- und Fischereiwirtschaft (nur Agronomin)
Berufstätige	Profi für den Umweltschutz / Profi für den Umweltschutz (w)
Berufstätige	Technischer Profi, nicht spezifiziert / Technische Profi, nicht spezifiziert
Berufstätige	Industrie- und Produktionsingenieur / Industrie- und Produktionsingenieurin
Berufstätige	Bauingenieur / Bauingenieurin
Berufstätige	Maschinenbauingenieur / Maschinenbauingenieurin
Berufstätige	Chemieingenieur / Chemieingenieurin
Berufstätige	Ingenieur, anderweitig nicht genannt / Ingenieurin, anderweitig nicht genannt
Berufstätige	Elektroingenieur / Elektroingenieurin
Berufstätige	Elektroniker / Elektronikerin
Berufstätige	Bauarchitekt / Bauarchitektin
Berufstätige	Landschaftsarchitekt / Landschaftsarchitektin
Berufstätige	Produkt- und Bekleidungsdesigner / Produkt- und Bekleidungsdesignerin
Berufstätige	Stadt- und Verkehrsplaner / Stadt- und Verkehrsplanerin
Berufstätige	Kartograph und Vermessungsingenieur / Kartographin und Vermessungsingenieurin
Berufstätige	Grafik- und Multimedia-Designer / Grafik- und Multimedia-Designerin
Berufstätige	Angehöriger der Gesundheitsberufe, nicht spezifiziert / Angehörige der Gesundheitsberufe, nicht spezifiziert
Berufstätige	Arzt, nicht spezifiziert / Ärztin, nicht spezifiziert
Berufstätige	Allgemeinmediziner / Allgemeinmedizinerin
Berufstätige	Facharzt / Fachärztin
Berufstätige	Pflegefachkraft / Pflegefachkraft
Berufstätige	Hebammenfachkraft / Hebammenfachkraft
Berufstätige	Tierarzt / Tierärztin
Berufstätige	Zahnarzt / Zahnärztin
Berufstätige	Apotheker / Apothekerin
Berufstätige	Physiotherapeut / Physiotherapeutin
Berufstätige	Audiologe und Logopäde / Audiologin und Logopädin
Berufstätige	Angehöriger der Gesundheitsberufe, anderweitig nicht klassifiziert / Angehörige der Gesundheitsberufe, anderweitig nicht klassifiziert
Berufstätige	Lehrer, nicht spezifiziert / Lehrerin, nicht spezifiziert
Berufstätige	Hochschullehrer / Hochschullehrerin
Berufstätige	Wissenschaftlicher Fachkraft, nicht anderweitig genannt / Wissenschaftliche Fachkraft, nicht anderweitig genannt
Berufstätige	Lehrkraft für Berufsbildung / Lehrkraft für Berufsbildung
Berufstätige	Lehrkraft der Sekundarstufe / Lehrkraft der Sekundarstufe
Berufstätige	Grundschullehrer / Grundschullehrerin
Berufstätige	Erzieher / Erzieherin
Berufstätige	Lehrer für andere Sprachen, Musik, Kunst (Hobbyschulen, Privatunterricht) / Lehrerin für andere Sprachen, Musik, Kunst (Hobbyschulen, Privatunterricht)
Berufstätige	Spezialist für Bildungsmethoden / Spezialistin für Bildungsmethoden
Berufstätige	Sonderpädagoge / Sonderpädagogin
Berufstätige	Sprachlehrer / Sprachlehrerin
Berufstätige	Lehrkraft, anderweitig nicht genannt / Lehrkraft, anderweitig nicht genannt
Berufstätige	Lehr- und Bildungsfachkraft, anderweitig nicht genannt / Lehr- und Bildungsfachkraft, anderweitig nicht genannt
Berufstätige	Buchhalter / Buchhalterin
Berufstätige	Finanz- und Anlageberater / Finanz- und Anlageberaterin
Berufstätige	Finanzanalyst / Finanzanalystin
Berufstätige	Management- und Organisationsanalyst / Management- und Organisationsanalystin
Berufstätige	Fachberater des öffentlichen Dienstes / Fachberaterin des öffentlichen Dienstes
Berufstätige	Personal- und Karrierefachkraft / Personal- und Karrierefachkraft
Berufstätige	Schulungs- und Personalentwicklungsfachkraft / Schulungs- und Personalentwicklungsfachkraft
Berufstätige	Werbe- und Marketingprofi / Werbe- und Marketingprofi
Berufstätige	PR-Profi / PR-Profi
Berufstätige	Systemanalytiker / Systemanalytikerin
Berufstätige	Softwareentwickler / Softwareentwicklerin
Berufstätige	Web- und Multimedia-Entwickler / Web- und Multimedia-Entwicklerin
Berufstätige	Software- und Anwendungsentwickler und -analyst, anderweitig nicht genannt (Softwaretester) / Software- und Anwendungsentwicklerin und -analystin, anderweitig nicht genannt (Softwaretesterin)
Berufstätige	Datenbankdesigner und -administrator / Datenbankdesignerin und -administratorin
Berufstätige	Systemadministrator / Systemadministratorin
Berufstätige	Datenbank- und Netzwerkfachkraft, anderweitig nicht genannt / Datenbank- und Netzwerkfachkraft, anderweitig nicht genannt
Berufstätige	Anwalt / Anwältin
Berufstätige	Richter / Richterin
Berufstätige	Jurist / Juristin
Berufstätige	Archivar und Kurator / Archivarin und Kuratorin
Berufstätige	Bibliothekar und Fachkraft für verwandte Informationen / Bibliothekarin und Fachkraft für verwandte Informationen
Berufstätige	Volkswirt / Volkswirtin
Berufstätige	Psychologe / Psychologin
Berufstätige	Fachkraft für Soziale Arbeit und Beratung / Fachkraft für Soziale Arbeit und Beratung
Berufstätige	Religiöser Fachkraft / Religiöse Fachkraft
Berufstätige	Editor, nicht spezifiziert / Editorin, nicht spezifiziert
Berufstätige	Autor und verwandter Autor / Autorin und verwandte Autorin
Berufstätige	Journalist / Journalistin
Berufstätige	Übersetzer, Dolmetscher und andere Sprachwissenschaftler / Übersetzerin, Dolmetscherin und andere Sprachwissenschaftlerin
Berufstätige	Bildender Künstler / Bildende Künstlerin
Berufstätige	Musiker, Sänger und Komponist / Musikerin, Sängerin und Komponistin
Berufstätige	Film-, Bühnen- und verwandter Regisseur und Produzent / Film-, Bühnen- und verwandte Regisseurin und Produzentin
Berufstätige	Schauspieler / Schauspielerin
Techniker	Berufstätiger, nicht näher spezifiziert / Berufstätige, nicht näher spezifiziert
Techniker	Techniker, nicht näher bezeichnet / Technikerin, nicht näher bezeichnet
Techniker	Schichtleiter, nicht näher spezifiziert / Schichtleiterin, nicht näher spezifiziert
Techniker	Koordinator, nicht spezifiziert / Koordinatorin, nicht spezifiziert
Techniker	Labortechniker und Assistent, nicht näher bezeichnet / Labortechnikerin und Assistentin, nicht näher bezeichnet
Techniker	Inspektor, nicht spezifiziert / Inspektorin, nicht spezifiziert
Techniker	Beamter, nicht näher bezeichnet / Beamtin, nicht näher bezeichnet
Techniker	Techniker für Bauingenieurwesen / Technikerin für Bauingenieurwesen
Techniker	Elektrotechniker / Elektrotechnikerin
Techniker	Maschinenbautechniker / Maschinenbautechnikerin
Techniker	Zeichner / Zeichnerin
Techniker	Bauleiter in den Bereichen Bergbau, Fertigung und Bau / Bauleiterin in den Bereichen Bergbau, Fertigung und Bau
Techniker	Fertigungsleiter / Fertigungsleiterin
Techniker	Bauleiter / Bauleiterin
Techniker	Techniker für Prozesssteuerung / Technikerin für Prozesssteuerung
Techniker	Life-Science-Techniker (ohne Medizin) / Life-Science-Technikerin (ohne Medizin)
Techniker	Forsttechniker / Forsttechnikerin
Techniker	Schiffsingenieur / Schiffsingenieurin
Techniker	Schiffsdecksoffizier und Lotse / Schiffsdecksoffizierin und Lotsin
Techniker	Flugzeugpilot und verwandter Berufstätiger / Flugzeugpilotin und verwandte Berufstätige
Techniker	Fluglotse / Fluglotsin
Techniker	Techniker für medizinische bildgebende und therapeutische Geräte / Technikerin für medizinische bildgebende und therapeutische Geräte
Techniker	Labortechniker für Medizin und Pathologie / Labortechnikerin für Medizin und Pathologie
Techniker	Medizin- und Zahntechniker für Zahn- und Zahnprothetik / Medizin- und Zahntechnikerin für Zahn- und Zahnprothetik
Techniker	Zahnmedizinischer Fachangestellter und Therapeut / Zahnmedizinische Fachangestellte und Therapeutin
Techniker	Optiker / Optikerin
Techniker	Physiotherapietechniker und Assistent (Masseur) / Physiotherapietechnikerin und Assistentin (Masseurin)
Techniker	Medizinischer Fachangestellter / Medizinische Fachangestellte
Techniker	Umwelt- und Arbeitsschutzinspektor / Umwelt- und Arbeitsschutzinspektorin
Techniker	Rettungskraft / Rettungskraft (w)
Techniker	Sachbearbeiter für Kredite und Darlehen / Sachbearbeiterin für Kredite und Darlehen
Techniker	Buchhaltungsfachkraft / Buchhaltungsfachkraft (w)
