group	 job
軍事	軍事関連職
管理職	管理者
管理職	自営業者/個人事業主
管理職	部門管理者（未指定）
管理職	自営業者/起業家
管理職	取締役（未指定）
管理職	チームリーダー（未指定）
管理職	副管理者（未指定）
管理職	維持管理者/アドバイザー（分類外）
管理職	高級官僚
管理職	財務管理者
管理職	人事管理者
管理職	業務管理者（分類外）
管理職	営業・マーケティング管理者
管理職	広告・広報管理者
管理職	研究開発管理者
管理職	製造管理者
管理職	建設管理者
管理職	供給・物流関連管理者
管理職	ICTサービス管理者
管理職	保育サービス管理者
管理職	医療サービス管理者
管理職	社会福祉管理者
管理職	教育管理者
管理職	専門職サービス管理者（分類外）
管理職	ホテル管理者
管理職	飲食店管理者
管理職	小売・卸売管理者
管理職	スポーツ・レクリエーション・文化施設管理者
管理職	サービス管理者（分類外）
専門職	プロジェクト管理者（未指定）
専門職	専門職（未指定）
専門職	アナリスト（未指定）
専門職	コンサルタント（未指定）
専門職	アドバイザー（未指定）
専門職	プロダクトマネージャー（未指定）
専門職	品質専門職（未指定）
専門職	化学者
専門職	数学者、アクチュアリー、統計学者
専門職	生物学者、植物学者、動物学者および関連専門職
専門職	農業、林業、水産業アドバイザー（農学者のみ）
専門職	環境保護専門職
専門職	エンジニアリング専門職（未指定）
専門職	産業・生産技術者
専門職	土木技術者
専門職	機械技術者
専門職	化学技術者
専門職	エンジニアリング専門職（分類外）
専門職	電気技術者
専門職	電子技術者
専門職	建築家
専門職	ランドスケープアーキテクト
専門職	製品・衣服デザイナー
専門職	都市計画・交通計画者
専門職	地図製作者・測量士
専門職	グラフィック・マルチメディアデザイナー
専門職	医療専門職（未指定）
専門職	医師（未指定）
専門職	一般医
専門職	専門医
専門職	看護専門職
専門職	助産師
専門職	獣医師
専門職	歯科医
専門職	薬剤師
専門職	理学療法士
専門職	聴覚専門家・言語療法士
専門職	医療専門職（分類外）
専門職	教員（未指定）
専門職	大学・高等教育教員
専門職	研究専門職（分類外）
専門職	職業教育教員
専門職	中等教育教員
専門職	初等教育教員
専門職	幼児教育者
専門職	その他言語・音楽・芸術教師（趣味学校、個人授業）
専門職	教育方法専門家
専門職	特別支援教育教員
専門職	語学教員
専門職	教育専門職（分類外）
専門職	教育専門職（分類外）
専門職	会計士
専門職	金融・投資アドバイザー
専門職	金融アナリスト
専門職	経営・組織アナリスト
専門職	政策管理専門職
専門職	人材・キャリア専門職
専門職	研修・スタッフ育成専門職
専門職	広告・マーケティング専門職
専門職	広報専門職
専門職	システムアナリスト
専門職	ソフトウェア開発者
