job	group
المهن في القوات المسلحة	القوات المسلحة
المديرون	المديرين
العاملون لحسابهم الخاص/أصحاب الملكية الفردية	المديرين
رؤساء الأقسام غير المحددين	المديرين
العاملون لحسابهم الخاص/أصحاب المشاريع	المديرين
أعضاء مجلس الإدارة غير المحددين	المديرين
قادة الفريق غير المحددين	المديرين
نواب المديرين غير المحددين	المديرين
مديرو/مستشارو الصيانة غير المصنفين في مكان آخر	المديرين
كبار المسؤولين الحكوميين	المديرين
مديرو المالية	المديرين
مديرو الموارد البشرية	المديرين
مديرو الخدمات التجارية والإدارة غير المصنفين في مكان آخر	المديرين
مديرو المبيعات والتسويق	المديرين
مديرو الإعلان والعلاقات العامة	المديرين
مديرو البحث والتطوير	المديرين
مديرو التصنيع	المديرين
مديرو البناء	المديرين
مديرو التوريد والتوزيع والمجالات ذات الصلة	المديرين
مديرو خدمات تكنولوجيا المعلومات والاتصالات	المديرين
مديرو خدمات رعاية الأطفال	المديرين
مديرو الخدمات الصحية	المديرين
مديرو الرعاية الاجتماعية	المديرين
مديرو التعليم	المديرين
مديرو الخدمات المهنية غير المصنفين في مكان آخر	المديرين
مديرو الفنادق	المديرين
مديرو المطاعم	المديرين
مديرو تجارة التجزئة والجملة	المديرين
مديرو الرياضة والترفيه والمركز الثقافي	المديرين
مديرو الخدمات غير المصنفين في مكان آخر	المديرين
مديرو المشاريع غير المحددين	المحترفون
المهنيون غير المحددين	المحترفون
المحللون غير المحددين	المحترفون
المستشارون غير المحددين	المحترفون
المستشارون غير المحددين	المحترفون
مديرو المنتجات غير المحددين	المحترفون
المتخصصون في الجودة غير المحددين	المحترفون
الكيميائيون	المحترفون
الرياضيون والخبراء الاكتواريون والإحصائيون	المحترفون
علماء الأحياء وعلماء النبات وعلماء الحيوان والمهنيون ذوو الصلة	المحترفون
مستشارو الزراعة والغابات ومصائد الأسماك (علماء الزراعة فقط)	المحترفون
المهنيون في مجال حماية البيئة	المحترفون
(غير محدد) المهنيون في الهندسة	المحترفون
المهندسون الصناعيون والإنتاجيون	المحترفون
المهندسون المدنيون	المحترفون
المهندسون الميكانيكيون	المحترفون
